# system info gpu_qsys on 2019.12.14.10:36:52
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1576337721
#
#
# Files generated for gpu_qsys on 2019.12.14.10:36:52
files:
filepath,kind,attributes,module,is_top
simulation/gpu_qsys.v,VERILOG,,gpu_qsys,true
simulation/submodules/gpu_qsys_gpu_main.v,VERILOG,,gpu_qsys_gpu_main,false
simulation/submodules/gpu_qsys_hps.v,VERILOG,,gpu_qsys_hps,false
simulation/submodules/gpu_qsys_instr_fifo.sdc,SDC,,gpu_qsys_instr_fifo,false
simulation/submodules/gpu_qsys_instr_fifo.v,VERILOG,,gpu_qsys_instr_fifo,false
simulation/submodules/gpu_qsys_pixel_dma.v,VERILOG,,gpu_qsys_pixel_dma,false
simulation/submodules/gpu_qsys_pixel_fifo_mod.v,VERILOG,,gpu_qsys_pixel_fifo_mod,false
simulation/submodules/gpu_qsys_sdram.v,VERILOG,,gpu_qsys_sdram,false
simulation/submodules/gpu_qsys_sys_sdram_pll.v,VERILOG,,gpu_qsys_sys_sdram_pll,false
simulation/submodules/altera_up_avalon_video_vga_timing.v,VERILOG,,gpu_qsys_vga_controller,false
simulation/submodules/gpu_qsys_vga_controller.v,VERILOG,,gpu_qsys_vga_controller,false
simulation/submodules/gpu_qsys_video_pll.v,VERILOG,,gpu_qsys_video_pll,false
simulation/submodules/gpu_qsys_mm_interconnect_0.v,VERILOG,,gpu_qsys_mm_interconnect_0,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,gpu_qsys_hps_fpga_interfaces,false
